========================================================================

ModelScope 涓嬭浇 CosyVoice3 妯″瀷

========================================================================

鐩�鏍囩洰褰�: D:\study\ai-jms\ai-jms-small-llm-builder\ep02-voice-clone\tools\CosyVoice\pretrained_models\Fun-CosyVoice3-0.5B

modelscope import ok, 寮�濮嬩笅杞� ...

Downloading Model to directory: C:\Users\<用户名>\.cache\modelscope\hub\FunAudioLLM/Fun-CosyVoice3-0.5B-2512


Downloading [flow.pt]:   0%|          | 0.00/1.24G [00:00<?, ?B/s]
Downloading [flow.pt]:  93%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枎| 1.16G/1.24G [00:00<00:00, 2.83GB/s]
Downloading [flow.pt]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅| 1.24G/1.24G [00:10<00:00, 124MB/s] 


Downloading [CosyVoice-BlankEN/generation_config.json]:   0%|          | 0.00/242 [00:00<?, ?B/s]
Downloading [CosyVoice-BlankEN/generation_config.json]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅| 242/242 [00:00<00:00, 1.00kB/s]
Downloading [CosyVoice-BlankEN/generation_config.json]: 100%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅| 242/242 [00:00<00:00, 1.00kB/s]


Downloading [hift.pt]:   0%|          | 0.00/79.3M [00:00<?, ?B/s]
Downloading [hift.pt]:   1%|鈻�         | 1.00M/79.3M [00:00<00:41, 1.98MB/s]
Downloading [hift.pt]:   3%|鈻�         | 2.00M/79.3M [00:00<00:22, 3.64MB/s]
Downloading [hift.pt]:   4%|鈻�         | 3.00M/79.3M [00:00<00:16, 4.84MB/s]
Downloading [hift.pt]:   5%|鈻�         | 4.00M/79.3M [00:00<00:15, 5.24MB/s]
Downloading [hift.pt]:   6%|鈻�         | 5.00M/79.3M [00:01<00:13, 5.85MB/s]
Downloading [hift.pt]:   8%|鈻�         | 6.00M/79.3M [00:01<00:11, 6.42MB/s]
Downloading [hift.pt]:   9%|鈻�         | 7.00M/79.3M [00:01<00:11, 6.58MB/s]
Downloading [hift.pt]:  10%|鈻�         | 8.00M/79.3M [00:01<00:11, 6.71MB/s]
Downloading [hift.pt]:  11%|鈻堚枏        | 9.00M/79.3M [00:01<00:10, 7.35MB/s]
Downloading [hift.pt]:  13%|鈻堚枎        | 10.0M/79.3M [00:01<00:09, 7.30MB/s]
Downloading [hift.pt]:  14%|鈻堚枍        | 11.0M/79.3M [00:01<00:09, 7.28MB/s]
Downloading [hift.pt]:  15%|鈻堚枌        | 12.0M/79.3M [00:02<00:09, 7.61MB/s]
Downloading [hift.pt]:  16%|鈻堚枊        | 13.0M/79.3M [00:02<00:08, 7.92MB/s]
Downloading [hift.pt]:  18%|鈻堚枈        | 14.0M/79.3M [00:02<00:08, 8.23MB/s]
Downloading [hift.pt]:  19%|鈻堚枆        | 15.0M/79.3M [00:02<00:09, 6.79MB/s]
Downloading [hift.pt]:  20%|鈻堚枅        | 16.0M/79.3M [00:02<00:08, 7.42MB/s]
Downloading [hift.pt]:  21%|鈻堚枅鈻�       | 17.0M/79.3M [00:02<00:08, 7.37MB/s]
Downloading [hift.pt]:  23%|鈻堚枅鈻�       | 18.0M/79.3M [00:02<00:08, 7.97MB/s]
Downloading [hift.pt]:  24%|鈻堚枅鈻�       | 19.0M/79.3M [00:03<00:08, 7.82MB/s]
Downloading [hift.pt]:  25%|鈻堚枅鈻�       | 20.0M/79.3M [00:03<00:07, 7.86MB/s]
Downloading [hift.pt]:  26%|鈻堚枅鈻�       | 21.0M/79.3M [00:03<00:07, 7.77MB/s]
Downloading [hift.pt]:  28%|鈻堚枅鈻�       | 22.0M/79.3M [00:03<00:07, 7.84MB/s]
Downloading [hift.pt]:  29%|鈻堚枅鈻�       | 23.0M/79.3M [00:03<00:07, 8.07MB/s]
Downloading [hift.pt]:  30%|鈻堚枅鈻�       | 24.0M/79.3M [00:03<00:07, 7.72MB/s]
Downloading [hift.pt]:  32%|鈻堚枅鈻堚枏      | 25.0M/79.3M [00:03<00:07, 7.94MB/s]
Downloading [hift.pt]:  33%|鈻堚枅鈻堚枎      | 26.0M/79.3M [00:03<00:07, 7.17MB/s]
Downloading [hift.pt]:  34%|鈻堚枅鈻堚枍      | 27.0M/79.3M [00:04<00:07, 7.58MB/s]
Downloading [hift.pt]:  35%|鈻堚枅鈻堚枌      | 28.0M/79.3M [00:04<00:06, 8.02MB/s]
Downloading [hift.pt]:  37%|鈻堚枅鈻堚枊      | 29.0M/79.3M [00:04<00:06, 8.41MB/s]
Downloading [hift.pt]:  38%|鈻堚枅鈻堚枈      | 30.0M/79.3M [00:04<00:06, 7.86MB/s]
Downloading [hift.pt]:  39%|鈻堚枅鈻堚枆      | 31.0M/79.3M [00:04<00:06, 7.58MB/s]
Downloading [hift.pt]:  40%|鈻堚枅鈻堚枅      | 32.0M/79.3M [00:04<00:06, 7.56MB/s]
Downloading [hift.pt]:  42%|鈻堚枅鈻堚枅鈻�     | 33.0M/79.3M [00:04<00:06, 7.55MB/s]
Downloading [hift.pt]:  43%|鈻堚枅鈻堚枅鈻�     | 34.0M/79.3M [00:05<00:06, 7.82MB/s]
Downloading [hift.pt]:  44%|鈻堚枅鈻堚枅鈻�     | 35.0M/79.3M [00:05<00:05, 7.78MB/s]
Downloading [hift.pt]:  45%|鈻堚枅鈻堚枅鈻�     | 36.0M/79.3M [00:05<00:05, 8.00MB/s]
Downloading [hift.pt]:  47%|鈻堚枅鈻堚枅鈻�     | 37.0M/79.3M [00:05<00:05, 7.61MB/s]
Downloading [hift.pt]:  48%|鈻堚枅鈻堚枅鈻�     | 38.0M/79.3M [00:05<00:05, 7.30MB/s]
Downloading [hift.pt]:  49%|鈻堚枅鈻堚枅鈻�     | 39.0M/79.3M [00:05<00:06, 7.03MB/s]
Downloading [hift.pt]:  50%|鈻堚枅鈻堚枅鈻�     | 40.0M/79.3M [00:05<00:05, 7.40MB/s]
Downloading [hift.pt]:  52%|鈻堚枅鈻堚枅鈻堚枏    | 41.0M/79.3M [00:06<00:05, 7.67MB/s]
Downloading [hift.pt]:  53%|鈻堚枅鈻堚枅鈻堚枎    | 42.0M/79.3M [00:06<00:05, 7.83MB/s]
Downloading [hift.pt]:  54%|鈻堚枅鈻堚枅鈻堚枍    | 43.0M/79.3M [00:06<00:05, 7.57MB/s]
Downloading [hift.pt]:  57%|鈻堚枅鈻堚枅鈻堚枊    | 45.0M/79.3M [00:06<00:04, 8.47MB/s]
Downloading [hift.pt]:  58%|鈻堚枅鈻堚枅鈻堚枈    | 46.0M/79.3M [00:06<00:04, 7.84MB/s]
Downloading [hift.pt]:  59%|鈻堚枅鈻堚枅鈻堚枆    | 47.0M/79.3M [00:06<00:04, 8.11MB/s]
